id,title,description,type,image_url,storage_path,year,price,is_sold,is_published,order_index,dimensions,material,technique,created_at,updated_at
7bd92325-ebfd-45cc-9342-7bcf0ecd980c,From the series “Remain Open”,"From the series “Remain Open” – the sculpture shows a figure in contemplation, serene yet strong. With hands spread apart as if revealing the inner self, the gesture becomes an invitation to experiences and beauty. The raku ceramic surface, with its fire marks and cracks, highlights maturity and resilience. It is a metaphor of courage – embracing both joy and pain that shape and deepen human life.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2752-scaled.webp,sculpture/IMG_2752-scaled.webp,2021,,false,true,12,24 W x 16 H x 17 D cm,,Ceramic sculpture – raku,2026-02-13 17:16:47.647663,2026-02-13 17:16:47.647663
9573a992-1cfc-497f-9773-9d3b545ee1ab,He Is Here Print,"“He Is Here” depicts a male body with a swan’s head. The long neck suggests sharp perception and subtle alertness. The figure is confident, aware of its appeal, and touches on self-irony. The tied genital knot symbolizes restrained energy, unfulfilled desires, or a “memory knot” – a legacy left open to interpretation. The contrast between the animal head and human body, pride and restraint, reflects the complexity of masculinity. The glazed surface highlights allure and conscious presentation.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2791-scaled.webp,sculpture/IMG_2791-scaled.webp,2020,,false,true,10,21 W x 14 H x 1.25 D in,,,2026-02-13 17:16:51.239447,2026-02-13 17:16:51.239447
95d3a795-70b4-4df5-bfd6-81d28c3b18a6,dualism of response,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_1045-scaled.webp,sculpture/IMG_1045-scaled.webp,2023,,false,true,19,6x12x6 cm,"Au-997g or  Fe-0,980kg",gilded metalized steel sculpture,2026-02-13 17:16:45.624146,2026-02-13 17:16:45.624146
ac29fa23-ce7e-4cd3-b66c-c5f05a50e649,From Collection “Her Distinct Thoughts”,"“To the Collection of Her Distinct Thoughts” A seated female figure—imperfect and thus truthful—rests in quiet focus. A hand passing through her head symbolizes the flow of ideas between the world and the self. The torn body reveals a raised red heart, a sign of courage, honesty, and sensitivity. A metaphor of inner strength and the readiness to let the world in without losing one’s individual perspective.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-2-scaled.webp,sculpture/Rzezba-2-scaled.webp,2020,,false,true,13,11x12x9 cm,,ceramic,2026-02-13 17:16:59.157669,2026-02-13 17:16:59.157669
b2b50362-e05c-48f1-b6f1-a0c34ad3dd37,Img 2809,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2809.webp,painting/IMG_2809.webp,,,false,true,13,,,,2026-02-13 17:16:20.394496,2026-02-13 17:16:20.394496
b71e1698-5e8f-4b31-a054-ad6a795c49dc,Do You Need Help,"“Do You Need Help” is a raku ceramic sculpture shaped as a cup with two handles and a base. The inscription help becomes a universal call for support. The torn edges of the vessel symbolize wounds and inner struggles, while the shimmering glazed base represents hope and grounding. It is a work about fragility and strength, about expressing need and finding support in others.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-1-scaled.webp,sculpture/Rzezba-1-scaled.webp,2020,,false,true,12,12x10x15 cm,,ceramic,2026-02-13 17:16:57.208663,2026-02-13 17:16:57.208663
b91e9136-974f-4811-8972-660bcecaa3f0,She Is Here,"“She Is Here” depicts a woman combining sensuality with independence. Her symbolically open form reveals charm and strength, while a subtle hand gesture signals she does not follow others. The glazed surface emphasizes elegance and allure, also hinting at inner power. The sculpture tells a story of femininity as a space of contrasts: delicacy and courage, openness and defiance, charm and determination. It is a statement of presence – the woman exists here and now, aware of her strength and freedom.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/91946-GOLAWSKI-006.webp,sculpture/91946-GOLAWSKI-006.webp,2020,,false,true,10," 16 W x 16 H x 1.25 D in",,,2026-02-13 17:16:38.653825,2026-02-13 17:16:38.653825
cb2d099b-44be-430d-9bea-655970a9bdbe,Friend,"Friend is a painting created as part of classes at the Open Academy of the Warsaw Academy of Fine Arts. Piotr Goławski depicts an imagined face of a mature man—brightened by a smile, with white teeth revealed. The portrait is not literal but symbolic: it is not a specific person, but rather an embodiment of the idea of closeness, presence, and trust.

A shimmering, violet background envelops the face in an aura of warmth and gentle energy. The color, associated with spirituality and intuition, emphasizes an inner dimension—the friend becomes not only a person but also a state of being, a space of safety and sincerity. Someone who is “one of our own,” a kindred spirit who enters our life to brighten it with an everyday smile.",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2847-scaled.webp,painting/IMG_2847-scaled.webp,2020,,false,true,18,50 × 70 cm,,Oil on board,2026-02-13 17:16:37.68389,2026-02-13 17:16:37.68389
cc3856f2-2976-4adc-9411-0b8734ceba93,"From series “Loving, Caring, Humble, Strong, Wise, and Sensitive”",,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_2762-scaled.webp,sculpture/IMG_2762-scaled.webp,2021,,false,true,14,23×21×25 cm,,Ceramic sculpture – raku,2026-02-13 17:16:49.034524,2026-02-13 17:16:49.034524
cc53a4bc-ef87-4e6f-bb93-71009bebbdee,Together Forever,"The silhouettes of a woman and a man remain here forever, enclosed in sculptural form—for as long as the object itself exists. The sculpture becomes a symbol of a lasting bond, mutual support, and a connection that transcends time. The figures, entwined in a symbolic handshake, stand beside each other in melancholic reflection—as if silently sharing a common story, with all its light and shadow.

The artist subtly highlights the differences between them: she—feminine, graceful, with a fanciful hairstyle, a delicate necklace, and high heels—radiates lightness and charm. He—wearing dress shoes and a coat—brings calm, stability, and protection. Their figures are both close and symbolically divided, emphasizing that every relationship contains tension between individuality and unity.

Forever Together is a story about love and partnership—not idealized, but genuine: about two people who, despite their wounds and fractures, remain connected. Enclosed in form, the sculpture opens itself to the viewer’s emotions, becoming a sign of the durability of affection.


 ",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/_Katalog%202025%20Art%20Five%20-%20014.jpg,sculpture/_Katalog 2025 Art Five - 014.jpg,2020,,false,true,2," 17x23x17 cm",,ceramic,2026-02-13 17:16:54.121679,2026-02-13 17:16:54.121679
ccc378c6-cdcb-4443-a58d-f7dc473182bb,In the Web of Entanglement,"“In the Web of Entanglement” is a glazed ceramic sculpture composed of multiple colored elements. A kneeling male figure is wrapped in a mesh of wire—symbolizing life’s entanglements: work, family, society. Yet his defiant gesture speaks of independence. Though bound by circumstances, we can still preserve freedom of thought and the courage to resist.",sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/91946-GOLAWSKI-07.webp,sculpture/91946-GOLAWSKI-07.webp,2022,,false,true,11,3.1 W x 4.3 H x 2.8 D i,,,2026-02-13 17:16:39.618078,2026-02-13 17:16:39.618078
ceb04c28-a92d-4c30-96a5-97cead2a13bf,Filled with value,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/IMG_1036-scaled.webp,sculpture/IMG_1036-scaled.webp,2023,,false,true,12,19x16x17 cm,Ceramic,Ceramic sculpture,2026-02-13 17:16:44.962377,2026-02-13 17:16:44.962377
de9b0f17-6a41-4ce1-98ad-194b65ae1bb3,In a window of yesterday memories,,painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2821.webp,painting/IMG_2821.webp,2020,,false,true,10,50 × 70 cm,,Oil on board,2026-02-13 17:16:27.103818,2026-02-13 17:16:27.103818
e3c6a5d2-652e-41ea-b0e5-12762004c9a2,On the way,"The striding man becomes a symbol of every human being—striving toward their own goal, often unclear, yet felt to be necessary. The elegant partner demonstrates that the path is never lonely—that even when we feel like individual travelers, we carry with us the bonds and relationships that shape our rhythm.

The hazy figures of women in the background echo the outside world—the gazes, temptations, and expectations that always accompany a person on their journey. The path, then, is not a clear line to a destination, but a tangle of relationships, reflections, and choices that shape who we become along the way.

The painting seems to ask: do we choose the path, or does the path choose us, along with all the characters and energies that appear on its margins?",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/06_Piotr_Golawski_W.drodze.do_.celu_olej.plotno_70x120cm-scaled.webp,painting/06_Piotr_Golawski_W.drodze.do_.celu_olej.plotno_70x120cm-scaled.webp,2020,,false,true,16,70 x 120 cm,,,2026-02-13 17:16:19.350843,2026-02-13 17:16:19.350843
e50f32e6-5804-45fc-89be-a24068d4e83c,And After the Night Comes Day,"The painting And After the Night Comes Day and After the Storm Comes Calm was created on a raw canvas made from a coffee sack, whose texture itself carries a story of travel, labor, and memory. Goławski deliberately leaves fragments unpainted—the exposed fabric emphasizes the fragility and starkness of the moment captured in the scene.

At the center stands a doll—the symbol of childhood, play, and carefree innocence—which here takes on an expression of worry and fear. Her large, frightened eyes reveal a moment of uncertainty, one familiar to each of us. She is a childlike figure, yet also a mirror of human emotion, capable of conveying the full weight of a difficult moment.

And yet, the painting’s title carries hope—just as calm returns after a storm, the doll too will return to joy. The painting becomes a parable about the passage of emotions: even in the darkest moments lies the promise of approaching light.",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/04_Piotr_Golawski_A.po_.nocy_.przychodzi.dzien_.1_olej.plotno_120x70cm-scaled.webp,painting/04_Piotr_Golawski_A.po_.nocy_.przychodzi.dzien_.1_olej.plotno_120x70cm-scaled.webp,2020,,false,true,11,70 × 120 cm,,Oil on canvas,2026-02-13 17:16:18.117591,2026-02-13 17:16:18.117591
f9d38a93-2f14-4b1e-897e-4cfa99bf313f,Dreaming of a helping hand,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/Rzezba-5-scaled.webp,sculpture/Rzezba-5-scaled.webp,2022,,false,true,9,16x16x19 cm,,ceramic,2026-02-13 17:17:01.154177,2026-02-13 17:17:01.154177
fd88c868-a215-48ad-98ca-aa63bdc59b1a,In a soap bubble,"""In a soap bubble"" Diptych made of two pieces 33cm x 70cm. Presented at: -""My tu i teraz"" exhibition at Center of Art and Culture Siedlce Author's signature, title, technique, date on back.

",painting,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/painting/IMG_2815.webp,painting/IMG_2815.webp,2020,,false,true,17,26 W x 27.6 H x 0.1 D in,,,2026-02-13 17:16:24.207858,2026-02-13 17:16:24.207858
fe8541c7-2470-447f-a355-95278b2daa69,91946 Golawski 08,,sculpture,https://alatkoasrrsqddjsabif.supabase.co/storage/v1/object/public/artworks/sculpture/91946-GOLAWSKI-08.webp,sculpture/91946-GOLAWSKI-08.webp,,,false,true,17,,,,2026-02-13 17:16:40.398115,2026-02-13 17:16:40.398115
